ID,State_IN,State_OUT
1057519,A,J
1057314,B,B
1057537,A,J
1057358,C,I
1057038,B,J
1057316,B,J
1057350,A,J
1057319,B,J
1052234,D,J
1041468,A,I
1057515,D,J
1057522,E,J
1057428,B,J
1057318,B,B
1057451,A,J
1048164,C,J
1057482,B,J
1057501,B,J
1057458,C,J
1057445,C,J
1057211,C,J
1057055,D,I
1057199,E,J
1057375,D,J
1057238,B,J
1057204,F,I
1057171,D,D
1057013,B,J
1057397,B,J
1056945,E,E
1056969,E,E
1056923,B,J
1057140,A,J
1055794,B,J
1057083,C,I
1056866,B,J
1057071,C,C
1056925,A,J
1057099,B,J
1056297,B,J
1056889,E,J
1057113,C,J
1056786,C,J
1057110,A,I
1057080,B,J
1057031,F,I
1050520,B,B
1056845,A,J
1057065,A,J
1057026,B,J
1056070,D,J
1056857,F,J
1056856,D,J
1057054,C,J
1056817,B,J
1057024,B,J
1056799,E,I
1056133,C,C
1056835,A,J
1056055,C,J
1055476,B,J
1055593,B,J
1056585,F,J
1056773,C,C
1056374,A,J
1055929,D,J
1056772,B,J
1055229,B,J
1056601,D,J
1011430,A,J
1056115,C,J
1056345,A,J
1054308,F,I
1056351,C,J
1056320,E,E
1056090,B,J
1056273,D,I
1053961,A,J
1056155,F,J
1056147,A,J
1056107,B,J
1056157,D,J
1056298,C,I
1056299,C,J
1056248,F,J
926180,A,J
1056261,D,I
1056098,E,E
1056081,D,J
1056062,B,J
1056239,C,I
1056093,C,J
1056080,B,J
1056234,B,I
1053252,B,I
1056186,B,J
1056039,D,D
1055960,C,J
1048116,B,J
1056204,B,J
1056163,B,J
1050689,F,F
1056173,E,E
1055949,C,I
1051959,A,J
1056000,E,E
1055912,B,J
1055757,B,J
1053910,D,J
1055977,C,J
1055982,C,I
1055921,C,C
1055723,E,I
1055810,B,J
1055873,D,I
1055657,B,J
1055838,A,I
1052534,B,J
1055716,C,I
1055701,A,J
1055693,B,J
1055843,C,J
1055696,B,J
1055834,B,I
1055653,D,D
1055682,C,C
1055641,C,J
1055835,A,J
1055646,D,J
1055612,A,J
1055639,A,J
1055636,D,I
1055350,B,J
1055357,E,J
1055587,D,J
1055566,A,I
1053384,C,J
1036318,C,J
1055509,E,I
1055527,B,I
1055502,B,J
1055322,D,I
1055535,B,J
1054695,C,C
1055300,C,I
1055275,B,J
1054743,A,J
1055212,B,J
1055468,B,I
1055260,B,I
1055240,A,J
1055239,B,J
1055405,C,J
1055231,A,J
1055225,G,J
1055222,C,J
1055455,A,J
1055426,C,J
1055394,B,J
1055195,C,J
1055362,A,J
1054703,B,I
1055392,E,J
1049553,E,I
1054237,A,J
1052179,C,J
1055372,A,A
1055374,B,J
1052618,B,J
1055163,C,J
1054796,A,J
1054702,B,B
1054558,B,J
1054203,B,J
1054700,A,J
1054552,F,F
863895,A,J
1053176,B,J
1054692,C,I
1054683,B,J
1054653,E,I
1054655,D,J
1054445,C,I
1054489,C,J
1054630,D,I
1051508,F,J
1054482,C,J
1054469,C,J
1054628,B,J
1054484,B,J
1054476,B,J
1054607,A,I
1054461,B,J
1054441,B,B
1050216,C,J
1054301,B,J
1054292,E,J
1054298,G,G
1054150,E,J
1054137,A,J
1054129,B,J
1054269,C,J
1054244,D,J
1054235,A,J
1054215,B,J
1054100,B,J
1054074,A,J
1054189,C,J
1054185,A,J
1053948,C,J
1054034,F,I
1054165,B,B
1052220,C,I
1053953,C,I
1053935,A,I
1054018,E,J
1053287,B,J
1053902,A,J
1053917,E,I
1054000,B,J
1053997,A,J
1050827,A,J
1053837,C,J
1053966,A,J
1053868,C,J
1044599,B,B
1033775,D,D
1051404,B,J
1053817,D,D
1047639,B,B
1053702,B,I
1053711,A,J
1053718,A,I
1052689,B,J
1053500,E,I
1053783,E,J
1053767,A,J
1051349,C,I
1053656,A,J
1053555,C,J
1053652,B,J
1053648,D,D
1047771,A,J
1053382,B,J
1053539,A,A
1053529,C,I
1053621,A,J
1053617,A,J
1053583,E,J
1053591,E,E
1053430,C,J
1053569,A,J
1053576,D,D
1053441,A,J
1053445,A,I
1053325,D,J
1053312,D,J
1053415,A,J
1050309,C,J
1053411,E,J
1053319,D,J
1052586,A,J
1053401,B,J
1053390,B,J
1053374,B,J
1053142,A,J
1053309,B,J
1053301,B,J
1051079,B,I
1053157,B,J
1053289,E,E
1053280,A,I
1053117,C,C
1051961,D,J
1045133,A,J
1053270,B,J
1053115,F,J
1053257,B,J
1053251,B,I
1052446,D,J
1048070,C,J
1053094,C,J
1053092,D,I
1053090,C,I
1032261,D,J
1053074,A,J
1053217,D,I
1053061,C,J
1050139,A,J
1053045,B,J
1053041,B,I
1053018,B,J
1052950,C,C
1052979,C,J
1052924,D,J
1052725,D,D
1052871,B,J
1052717,C,J
1052731,C,J
1052848,B,J
1052817,A,J
1052681,B,J
1052670,D,J
1052830,D,J
1052789,C,C
1052795,C,J
1052809,A,J
1052144,B,J
1052800,C,J
1052258,B,J
1052625,B,J
1052616,C,C
1052601,B,J
1052607,A,I
1052357,B,B
1052548,F,I
1052516,C,J
1052545,D,I
1052477,C,I
1052358,A,J
1052329,A,J
1052333,B,J
1052327,C,J
1052510,C,J
1052485,B,I
1051899,A,J
1052295,B,I
1052469,D,I
1052225,C,I
1052257,D,J
1052247,B,J
1052196,B,J
1052169,C,J
1051548,B,B
1052218,D,D
1052397,A,J
1052195,B,J
1049945,B,J
1052181,A,J
1052394,B,J
1052387,D,I
1052184,A,J
1052168,B,I
1052379,A,J
1043109,B,J
1052376,D,I
1052094,C,J
1049941,A,J
1052155,A,J
1051809,E,I
1035508,A,J
1052133,C,J
1042417,B,B
1050460,A,J
1052102,C,I
1031816,D,J
1052071,F,F
1034572,B,J
1052063,B,J
1052061,C,J
1050697,A,J
1051869,B,B
1049803,A,J
1050893,B,J
1048558,A,J
1023228,B,J
1052008,D,D
1051662,B,J
1052012,A,J
1051845,B,J
1051998,B,J
1047748,F,J
1051764,B,I
1032942,A,J
1051720,A,I
1051709,B,J
1051710,A,I
1050684,A,J
1011422,B,J
1051694,E,I
1051513,E,J
1051506,A,J
1051652,D,J
1048949,B,B
1051502,B,J
1051488,A,J
1051492,B,J
1018387,A,J
1051410,B,I
1051470,C,J
1042904,B,J
1051458,B,J
1046355,C,J
1051570,A,J
1051447,D,J
1051442,C,I
1051433,C,J
1051609,C,I
1051409,B,J
1051591,B,I
1051412,E,J
1051586,C,J
1051063,A,J
1051355,C,I
1051159,C,J
1051328,A,J
1041216,D,I
1051152,B,J
1051341,B,J
1051151,B,J
1051325,C,J
1051321,A,J
1047098,B,J
1051124,C,I
1050137,B,J
1051297,B,J
1051094,A,J
1048624,D,D
1047379,A,J
1042854,A,J
1051048,C,I
1051236,C,J
1051225,B,J
988714,D,J
1051204,C,J
1051011,A,J
1051020,A,J
1050995,F,I
1051186,B,I
1051000,B,J
1051194,D,J
1050758,B,J
1047014,A,J
1050978,A,J
1050977,A,J
1045401,B,B
1050965,B,J
1050921,C,I
1050962,B,J
1050934,A,I
1050914,A,J
1050926,B,J
1050726,B,J
1050920,B,J
1047216,A,J
1050905,B,I
1024083,A,J
1050657,A,J
1015745,C,H
1050706,D,J
1050681,C,J
1050886,D,J
1050656,E,J
1039409,C,J
1040288,C,J
1050833,C,J
1050642,A,J
1050244,A,J
1050591,A,J
1050340,A,J
1050143,B,I
1046516,B,J
1050329,E,I
1050245,C,J
1050454,B,J
1050287,A,J
1050278,B,B
929732,C,I
1048310,D,J
1050229,D,I
1050256,F,F
1046358,B,J
1050226,E,J
1050377,D,J
1050213,B,J
1050195,B,J
1050212,B,J
1047954,B,J
1041019,B,J
1035743,C,J
1050177,C,J
1050062,F,J
1049936,B,J
1050080,A,I
1049924,C,J
1041299,C,J
1050056,D,D
1050039,A,J
1049899,C,J
1050042,A,J
1049982,C,J
1050007,A,J
1050014,B,H
1049998,D,J
1033731,B,I
1049844,C,J
1049969,A,J
1049832,C,J
1049278,A,J
1049802,A,J
1038531,A,J
1045712,D,J
1049691,A,I
1049524,C,C
1049675,A,J
1049079,E,J
1049522,B,I
1031978,B,J
1038425,C,C
1049647,B,J
1049632,B,J
1038880,D,D
1048647,D,J
1036964,C,C
1049033,C,C
1049595,D,J
1049353,B,J
1049409,C,C
1047885,D,J
1049360,B,J
1049562,E,I
1047388,B,B
1006779,B,B
1009907,E,E
1049393,B,J
1049124,A,J
1049310,A,J
1049385,B,J
1049279,A,J
1049276,A,J
1049157,A,J
1049271,C,J
1049134,C,J
1049201,E,I
1047384,B,J
1049128,B,J
1048372,D,D
1049225,A,I
1049226,B,B
1049215,B,J
1048862,A,J
1049214,C,J
1048132,B,J
1042765,A,J
1046668,C,J
1026422,D,I
1049180,A,I
1048423,B,J
1044695,E,J
1047400,D,D
1048917,A,J
1049026,D,J
1048941,A,J
1044354,A,J
1048931,B,J
1048930,C,C
1048911,D,J
1048906,B,J
1048881,A,J
1048887,F,I
1049007,B,J
1048813,C,J
1042785,A,J
1048987,A,J
1048874,B,I
1048877,B,J
1048337,B,I
1048835,B,B
1048982,C,J
1048016,C,I
1048797,B,J
1047552,D,I
1048806,B,J
1048550,B,J
1048800,A,J
1048395,A,J
1048535,A,I
1048519,B,J
1032109,B,J
1047889,C,J
1048727,C,C
1047357,C,I
1048710,C,I
1037219,A,J
1048475,D,J
1048692,C,J
1048690,C,J
1048681,E,E
1048666,A,J
1048307,C,J
1048110,A,J
1048659,D,I
1047727,D,J
1048435,A,J
1048621,B,I
1048407,A,J
1048161,C,J
1048051,B,I
1048392,C,J
1048140,A,J
1048572,E,I
1048336,B,J
1048151,A,J
1048362,A,J
1047906,B,J
1048315,B,J
1048083,D,I
1048279,B,J
986905,A,J
1048064,C,C
1048075,A,J
1048215,B,I
1048044,C,J
1036762,C,I
1048248,B,J
1045354,B,J
1048214,C,J
1031182,E,I
1047612,G,J
1048026,C,J
1048015,B,B
1047994,C,C
1047982,F,I
1038218,C,J
1039359,B,J
1048162,B,J
1047970,B,J
1047966,A,J
1043020,E,I
1047743,D,J
1046979,C,C
1047952,B,J
1045540,C,I
1047935,B,J
903197,B,J
1047705,D,J
1047711,D,J
1047910,B,J
1039372,A,J
1044130,C,H
1030910,A,J
1036728,E,J
1047667,A,J
1047665,C,J
1047082,B,B
1047657,A,J
1043775,B,J
1047659,A,J
1047652,B,J
1047451,A,J
1047832,B,J
1046328,B,J
1047534,C,J
1047638,B,J
1047644,E,J
1047650,B,J
1047813,B,J
1047351,D,J
1046334,B,J
1040555,C,J
1047629,B,J
1043259,C,J
937673,A,J
1047779,A,J
1036629,A,J
1046245,B,J
1042468,B,J
1040436,B,J
1047556,D,D
1047368,C,I
1047606,B,J
1047765,E,J
1030533,C,C
1047604,B,I
1043970,C,J
1047559,B,J
1046561,A,J
1047525,D,D
1047564,B,B
1047518,D,J
1040942,A,J
1047458,E,J
1047511,A,J
1046480,B,B
1039974,C,C
1047322,D,I
1026253,F,J
1047470,B,J
1015821,B,I
1046448,B,J
1013090,D,J
1044585,D,I
1047248,G,I
1047427,B,J
1047409,B,I
1038490,B,J
1047402,B,J
1031863,B,J
1047260,D,I
1047256,A,J
1041247,C,J
1047217,C,J
1044775,C,J
1047145,B,J
1047209,C,C
1047143,D,D
1045978,D,I
1047133,A,I
1047124,C,J
1040115,B,B
1047168,B,J
1046950,B,J
1047080,D,J
1032149,D,J
1047075,E,J
1046942,A,J
1038943,F,J
1047067,A,J
1045375,B,J
1046931,B,J
1047061,A,I
1039468,B,J
1046905,F,I
1047031,C,I
1047020,D,J
1046890,A,J
1047018,B,J
1040467,C,I
1046549,C,J
1047002,B,J
1046117,C,C
1046854,C,J
1045047,A,J
1036307,C,J
1046840,E,J
1046255,B,I
1046826,C,I
1046749,D,J
1046822,D,J
1046809,B,J
1046792,E,I
1039392,E,J
1046712,B,J
